"tweet_id","in_reply_to_status_id","in_reply_to_user_id","retweeted_status_id","retweeted_status_user_id","timestamp","source","text","expanded_urls"
"847349947","","","","","2008-07-01 03:10:47 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","refactoring constants into class variables.  resolves a sticky bug caused by my blatant violation of demeter during migrations.  whew."
"845792301","845779666","8453452","","","2008-06-28 19:05:02 +0000","web","@guykawasaki how about a ""other alltop topics you might like"" on each alltop page, now that the topics are no longer grouped together?"
"845455992","","","","","2008-06-28 05:50:26 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","just finished watching a documentary on the 1st MOQ (metaphysics of quality) conf.  great quotes from pirsig"
"843887762","","","","","2008-06-26 05:04:03 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","it ain't coca-cola... it's rice"
"843669075","843655903","12964182","","","2008-06-25 22:35:11 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@featherhh sweet, thanks!  I'll send you her details in a bit.."
"843514714","843502385","12964182","","","2008-06-25 18:55:25 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@featherhh Yea, just the deep breath part so far.  Will start hunting in a week or two for Accnt Mgr / Marketing / HR roles"
"843469499","","","","","2008-06-25 17:52:13 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","My wife is quitting her job today!  Woohoo!  Shhh... don't tell anybody!"
"843392835","","","","","2008-06-25 16:13:39 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","+1 cruisecontrol.rb, up and running in 2 minutes flat."
"842721197","","","","","2008-06-24 20:15:11 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","Thanks Peter Cooper, I'm now in love with the Liberation Mono font too.  I've switched over every app already."
"842640055","","","","","2008-06-24 17:57:47 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","gmail + SPAM == FAIL  c'mon folks.. you were better at this once up on a time"
"842633254","","","","","2008-06-24 17:48:06 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","phusion (mod_rails) is so easy it's scary.  great job guys!  that installer script should win awards!"
"842009576","","","","","2008-06-23 22:58:23 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","I had a brief encounter with rpm two weeks ago, and I'm still shuddering.  How did we cope before the days of apt-get?"
"841107508","841043087","8453452","","","2008-06-22 19:39:03 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","@guykawasaki i'd love alltop + tags to ""cluster"" similar topics to browse, vs. the index, which emphasizes the topic name"
"834335267","","","","","2008-06-14 01:07:17 +0000","<a href=""http://www.twibble.de/"" rel=""nofollow"">twibble</a>","stranded in chicago. united boooo"
"833958189","","","","","2008-06-13 15:33:10 +0000","<a href=""http://www.twibble.de/"" rel=""nofollow"">twibble</a>","going off grid for a week.  awesome!"
"833438665","","","","","2008-06-12 23:58:27 +0000","<a href=""http://twitter.com/devices"" rel=""nofollow"">txt</a>","On ferry with pint and sun and strummer.epic."
"832982422","832948757","14688733","","","2008-06-12 12:48:14 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","@kdoll Cool.  Afterwards I'm taking her to the Val Halla to get lit with the rest of the 'hood."
"832332248","832331723","14688733","","","2008-06-11 17:15:42 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@kdoll sweeeeeeeeet.  and your new doggie too.  blake will want to meet them for sure!"
"832239433","832231269","14688733","","","2008-06-11 15:11:54 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@kdoll books for lots of ppl :)"
"831814644","","","","","2008-06-11 01:57:22 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","will easily be packing more weight in books than clothes for a 9 day trip"
"831540962","","","","","2008-06-10 18:20:51 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","just got off the phone with a very happy buisness partner.  always nice when everybody has the same level of excitement and engagement."
"831111664","","","","","2008-06-10 05:51:52 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","prepping for the ferry ride into the city tomorrow.  i go into the city so infrequently that it's like culture shock to me."
"830132173","","","","","2008-06-09 02:23:57 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","drinking lots of Citrus Zima.  Really.  Not ashamed at all."
"829492686","829464166","38353","","","2008-06-08 02:14:54 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@wbruce Niagara-on-the-lake is a nice spot to take the fam. while you're there.  I grew up there and still have family in Roch."
"828618826","828225303","3191321","","","2008-06-06 19:18:10 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@noradio Typically yinz, or yinzers, which makes no sense until you hear it a million times, and then you stop questioning it."
"828570952","","","","","2008-06-06 17:56:58 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","amazon.com =&gt; FAIL, apparently Java, Perl and HTML don't scale.  That's the only logical conclusion, right?"
"828049690","","","","","2008-06-05 23:28:15 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","the sqlite3 adapter gets super pissy when your test fixtures are empty.  can't roll them back after running unit tests... bleh"
"828016366","828010617","2730471","","","2008-06-05 22:31:30 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@crazybob @cbeust and guess who's having more fun on Saturday night? Probably not the teetotaler.  Come on out, the pints are perfect!"
"827136175","827113793","3286561","","","2008-06-04 21:01:51 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@tsaleh me too! (I emailed Obie about it)"
"827021636","","","","","2008-06-04 18:04:25 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","Janis is the latest person to say that she prefers Coca to caffeine.  Wonder what the availability is in the US?"
"827005807","","","","","2008-06-04 17:41:37 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","chatting with Janis, our current world-travelling hero, who just finished hiking the Inca trail along with Aidan"
"826969764","826963704","14688733","","","2008-06-04 16:50:00 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@kdoll btw.... is this for someone's birthday or something? ;)"
"826969485","826963704","14688733","","","2008-06-04 16:49:37 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@kdoll The anniversary blend is fantastic, but may be out of stock.  New Guinea Highland, Arabian Mocha-Sanini, Blend 101... all excellent"
"826480983","","","","","2008-06-04 02:13:53 +0000","<a href=""http://twitterrific.com"" rel=""nofollow"">Twitterrific</a>","F-yea... Obama '08... http://my.barackobama.com/page/content/june3rd/"
"826386107","","","","","2008-06-03 23:35:44 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","i just typed ""ant test"" instead of ""rake test"".  I feel so dirty."
"826265217","826261443","1341781","","","2008-06-03 20:19:21 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@gilesgoatboy nope.  --married guy"
"826207098","","","","","2008-06-03 18:37:48 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","OBAMA FTW!!!"
"826142338","826139255","5877822","","","2008-06-03 17:03:01 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@jamis while gmail has suffered some considerable spam leakage lately, everything else i've tried is much worse off."
"825331441","","","","","2008-06-02 17:37:48 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","i'm so psyched about all the great stuff from railsconf i don't know where to start..."
"824875989","824870725","790205","","","2008-06-02 00:21:57 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","@chadfowler THANKS for an amazing conference.  The content, people and vibe were incredible.  An inspirational few days, for sure."
"824608889","","","","","2008-06-01 14:18:50 +0000","<a href=""http://www.twhirl.org/"" rel=""nofollow"">twhirl</a>","i really appreciate seeing the perspective and common sense in Charlie Nutter's Maglev post: http://headius.blogspot.com/2008/06/maglev.html"
